cargoID,Description,Weight,Source,Destination
97,Clothing,374.39,Aksu,Karangpawitan
98,Furniture,120.46,Saue,Atlanta
99,Books,78.97,Havre-Saint-Pierre,Miranda
100,Toys,393.64,Quintela,Abbottābād
101,Electronics,200.61,Sumberagung,Dadong’ao
102,Clothing,145.57,Itapetinga,Risālpur
103,Furniture,344.43,Narganá,Hengshan
104,Books,346.61,Cácota,Temuji
105,Toys,277.66,Huangling,Surcubamba
106,Electronics,314.64,Bishan,Bor
107,Clothing,368.89,Suzëmka,Miramichi
108,Furniture,136.7,Jieshou,Isakly
109,Books,266.4,Zelenokumsk,Tapacocha
110,Toys,92.53,Zator,Wuxue Shi
111,Electronics,217.02,Geghanist,Apuri
112,Clothing,124.62,Burgas,Yangchao
113,Furniture,459.35,Saint-Quentin-en-Yvelines,Tupã
114,Books,235.75,Sarzedo,Monte Patria
115,Toys,420.99,Pendiqing,Zherdevka
116,Electronics,0.57,Si Somdet,Iberia
117,Clothing,184.49,Glushkovo,Fuwah
118,Furniture,189.39,Battaramulla South,Palmira
119,Books,311.23,Kozlovice,Campanário
120,Toys,307.96,Raheny,Makurdi
